CCS PCH C Compiler, Version 5.101, 43599               13-Feb-23 10:55

               Filename:   E:\DAT 2022\TIET KIEM DIEN AN GIANG\LONG NAP CHO THIET BI AG T02-2023\MAIN LONG.lst

               ROM used:   6496 bytes (10%)
                           Largest free fragment is 59036
               RAM used:   126 (3%) at main() level
                           303 (8%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 31
....................    case 3: // TG CHAY LIEN TUC
....................       if (++timer_chay_lien_tuc > 24)
00EE6:  INCF   5D,F
00EE8:  MOVF   5D,W
00EEA:  SUBLW  18
00EEC:  BC    0EF2
....................       {
....................          timer_chay_lien_tuc = 1;
00EEE:  MOVLW  01
00EF0:  MOVWF  5D
....................       }
....................       break;
00EF2:  BRA    0F36
.................... 
....................    case 4: // TG TAM DUNG MPD
....................       if (++timer_tam_dung > 254)
00EF4:  INCF   x60,F
00EF6:  MOVF   x60,W
00EF8:  SUBLW  FE
00EFA:  BC    0F00
....................       {
....................          timer_tam_dung = 1;
00EFC:  MOVLW  01
00EFE:  MOVWF  x60
....................       }
....................       break;
00F00:  BRA    0F36
.................... 
....................    case 5: // TG KTRA DA AC
....................       if (++timer_ktra_AC > 240)
00F02:  INCF   x63,F
00F04:  MOVF   x63,W
00F06:  SUBLW  F0
00F08:  BC    0F0E
....................       {
....................          timer_ktra_AC = 10;
00F0A:  MOVLW  0A
00F0C:  MOVWF  x63
....................       }
....................       break;
00F0E:  BRA    0F36
.................... 
....................    case 6: // TG KTRA DA MN
....................       if (++timer_ktra_mn > 240)
00F10:  INCF   x66,F
00F12:  MOVF   x66,W
00F14:  SUBLW  F0
00F16:  BC    0F1C
....................       {
....................          timer_ktra_mn = 10;
00F18:  MOVLW  0A
00F1A:  MOVWF  x66
....................       }
....................       break;
00F1C:  BRA    0F36
.................... 
....................    case 7: // SO LAN KHOI DONG
....................       if (++counter_restart_mpd > 4)
00F1E:  INCF   59,F
00F20:  MOVF   59,W
00F22:  SUBLW  04
00F24:  BC    0F2A
....................       {
....................          counter_restart_mpd = 2;
00F26:  MOVLW  02
00F28:  MOVWF  59
....................       }
....................       break;
00F2A:  BRA    0F36
....................    case 8:      // cai dat mat dinh
....................       mode = 9; // ve loading screen
00F2C:  MOVLW  09
00F2E:  MOVWF  50
....................       default_data();
00F30:  BRA    0D60
....................       write_data();
00F32:  RCALL  0D7C
....................       reset_cpu();
00F34:  RESET
....................       break;
....................    }
00F36:  GOTO   1846 (RETURN)
.................... }
.................... 
.................... //=========================
.................... void process_down(void)
.................... {
....................    switch (mode)
*
00F66:  MOVF   50,W
00F68:  ADDLW  F7
00F6A:  BC    1010
00F6C:  ADDLW  09
00F6E:  GOTO   1014
....................    {
....................    case 0: // mang hinh chinh
....................       break;
00F72:  BRA    1010
.................... 
....................    case 1: // nhap mat khau
....................       sch_2 = val_number_defaul;
00F74:  CLRF   2D
00F76:  MOVLW  1F
00F78:  MOVWF  2C
....................       if (--val_sch_2 > 10)
00F7A:  DECF   2F,F
00F7C:  MOVF   2F,W
00F7E:  SUBLW  0A
00F80:  BC    0F86
....................          val_sch_2 = 10;
00F82:  MOVLW  0A
00F84:  MOVWF  2F
....................       sch_2 = sch_2 + val_sch_2;
00F86:  MOVF   2F,W
00F88:  ADDWF  2C,F
00F8A:  MOVLW  00
00F8C:  ADDWFC 2D,F
....................       sch_1 = sch_1 + val_sch_1;
00F8E:  MOVF   2E,W
00F90:  ADDWF  2A,F
00F92:  MOVLW  00
00F94:  ADDWFC 2B,F
....................       *sch_1++ = *sch_2;
00F96:  MOVFF  2B,7F
00F9A:  MOVF   2A,W
00F9C:  INCF   2A,F
00F9E:  BTFSC  FD8.2
00FA0:  INCF   2B,F
00FA2:  MOVFF  2C,FE9
00FA6:  MOVFF  2D,FEA
00FAA:  MOVFF  FEF,80
00FAE:  MOVFF  7F,FEA
00FB2:  MOVWF  FE9
00FB4:  MOVFF  80,FEF
....................       *sch_1 = 0;
00FB8:  MOVFF  2A,FE9
00FBC:  MOVFF  2B,FEA
00FC0:  CLRF   FEF
....................       break;
00FC2:  BRA    1010
.................... 
....................    case 2: // TG TRI HOAN
....................       if (--timer_tri_hoan < 1)
00FC4:  DECFSZ 56,F
00FC6:  BRA    0FCC
....................       {
....................          timer_tri_hoan = 254;
00FC8:  MOVLW  FE
00FCA:  MOVWF  56
....................       }
....................       break;
00FCC:  BRA    1010
.................... 
....................    case 3: // TG CHAY LIEN TUC
....................       if (--timer_chay_lien_tuc < 1)
00FCE:  DECFSZ 5D,F
00FD0:  BRA    0FD6
....................       {
....................          timer_chay_lien_tuc = 24;
00FD2:  MOVLW  18
00FD4:  MOVWF  5D
....................       }
....................       break;
00FD6:  BRA    1010
.................... 
....................    case 4: // TG TAM DUNG MPD
....................       if (--timer_tam_dung < 1)
00FD8:  DECFSZ x60,F
00FDA:  BRA    0FE0
....................       {
....................          timer_tam_dung = 254;
00FDC:  MOVLW  FE
00FDE:  MOVWF  x60
....................       }
....................       break;
00FE0:  BRA    1010
.................... 
....................    case 5: // TG KTRA DA AC
....................       if (--timer_ktra_AC < 10)
00FE2:  DECF   x63,F
00FE4:  MOVF   x63,W
00FE6:  SUBLW  09
00FE8:  BNC   0FEE
....................       {
....................          timer_ktra_AC = 240;
00FEA:  MOVLW  F0
00FEC:  MOVWF  x63
....................       }
....................       break;
00FEE:  BRA    1010
.................... 
....................    case 6: // TG KTRA DA MN
....................       if (--timer_ktra_mn < 10)
00FF0:  DECF   x66,F
00FF2:  MOVF   x66,W
00FF4:  SUBLW  09
00FF6:  BNC   0FFC
....................       {
....................          timer_ktra_mn = 240;
00FF8:  MOVLW  F0
00FFA:  MOVWF  x66
....................       }
....................       break;
00FFC:  BRA    1010
.................... 
....................    case 7: // SO LAN KHOI DONG
....................       if (--counter_restart_mpd < 2)
00FFE:  DECF   59,F
01000:  MOVF   59,W
01002:  SUBLW  01
01004:  BNC   100A
....................       {
....................          counter_restart_mpd = 4;
01006:  MOVLW  04
01008:  MOVWF  59
....................       }
....................       break;
0100A:  BRA    1010
....................    case 8:      // cai dat mat dinh
....................       mode = 9; // ve loading screen
0100C:  MOVLW  09
0100E:  MOVWF  50
....................       break;
....................    }
01010:  GOTO   1870 (RETURN)
.................... }
.................... 
.................... //=========================
.................... void process_exit(void)
.................... {
.................... 
....................    char val_null;
....................    val_sch_2 = 0;
*
01040:  CLRF   2F
....................    loop_not_display = 1;
01042:  MOVLW  01
01044:  MOVWF  x79
....................    switch (mode)
01046:  MOVF   50,W
01048:  BZ    1050
0104A:  XORLW  01
0104C:  BZ    1054
0104E:  BRA    109C
....................    {
....................    case 0: // mang hinh chinh
....................       time_reset_password = 0;
01050:  CLRF   4E
....................       break;
01052:  BRA    109C
.................... 
....................    case 1: // nhap mat khau
....................       sch_1 = sch_1 + val_sch_1;
01054:  MOVF   2E,W
01056:  ADDWF  2A,F
01058:  MOVLW  00
0105A:  ADDWFC 2B,F
....................       val_null = *sch_1;
0105C:  MOVFF  2A,FE9
01060:  MOVFF  2B,FEA
01064:  MOVFF  FEF,7E
....................       if (val_null != 0 && val_null != 0XFF)
01068:  MOVF   x7E,F
0106A:  BZ    109C
0106C:  INCFSZ x7E,W
0106E:  BRA    1072
01070:  BRA    109C
....................       {
....................          if (++val_sch_1 > 16)
01072:  INCF   2E,F
01074:  MOVF   2E,W
01076:  SUBLW  10
01078:  BC    107C
....................             val_sch_1 = 0;
0107A:  CLRF   2E
....................          sch_1++;
0107C:  INCF   2A,F
0107E:  BTFSC  FD8.2
01080:  INCF   2B,F
....................          *sch_1++ = 0XFF;
01082:  MOVFF  2B,FEA
01086:  MOVF   2A,W
01088:  INCF   2A,F
0108A:  BTFSC  FD8.2
0108C:  INCF   2B,F
0108E:  MOVWF  FE9
01090:  SETF   FEF
....................          *sch_1 = 0;
01092:  MOVFF  2A,FE9
01096:  MOVFF  2B,FEA
0109A:  CLRF   FEF
....................       }
....................       break;
....................    }
0109C:  GOTO   189A (RETURN)
.................... }
.................... 
.................... void write_data(void)
.................... {
....................    wee(timer_tri_hoan_ee, timer_tri_hoan);
*
00D7C:  MOVF   FF2,W
00D7E:  MOVWF  00
00D80:  BCF    FF2.7
00D82:  CLRF   FAA
00D84:  CLRF   FA9
00D86:  MOVFF  56,FA8
00D8A:  BCF    FA6.6
00D8C:  BCF    FA6.7
00D8E:  BSF    FA6.2
00D90:  MOVLB  F
00D92:  MOVLW  55
00D94:  MOVWF  FA7
00D96:  MOVLW  AA
00D98:  MOVWF  FA7
00D9A:  BSF    FA6.1
00D9C:  BTFSC  FA6.1
00D9E:  BRA    0D9C
00DA0:  BCF    FA6.2
00DA2:  MOVF   00,W
00DA4:  IORWF  FF2,F
....................    wee(timer_chay_lien_tuc_ee, timer_chay_lien_tuc);
00DA6:  MOVFF  FF2,00
00DAA:  BCF    FF2.7
00DAC:  CLRF   FAA
00DAE:  MOVLW  02
00DB0:  MOVWF  FA9
00DB2:  MOVFF  5D,FA8
00DB6:  BCF    FA6.6
00DB8:  BCF    FA6.7
00DBA:  BSF    FA6.2
00DBC:  MOVLW  55
00DBE:  MOVWF  FA7
00DC0:  MOVLW  AA
00DC2:  MOVWF  FA7
00DC4:  BSF    FA6.1
00DC6:  BTFSC  FA6.1
00DC8:  BRA    0DC6
00DCA:  BCF    FA6.2
00DCC:  MOVF   00,W
00DCE:  IORWF  FF2,F
....................    wee(timer_tam_dung_ee, timer_tam_dung);
00DD0:  MOVFF  FF2,00
00DD4:  BCF    FF2.7
00DD6:  CLRF   FAA
00DD8:  MOVLW  03
00DDA:  MOVWF  FA9
00DDC:  MOVFF  60,FA8
00DE0:  BCF    FA6.6
00DE2:  BCF    FA6.7
00DE4:  BSF    FA6.2
00DE6:  MOVLW  55
00DE8:  MOVWF  FA7
00DEA:  MOVLW  AA
00DEC:  MOVWF  FA7
00DEE:  BSF    FA6.1
00DF0:  BTFSC  FA6.1
00DF2:  BRA    0DF0
00DF4:  BCF    FA6.2
00DF6:  MOVF   00,W
00DF8:  IORWF  FF2,F
....................    wee(timer_ktra_mn_ee, timer_ktra_mn);
00DFA:  MOVFF  FF2,00
00DFE:  BCF    FF2.7
00E00:  CLRF   FAA
00E02:  MOVLW  05
00E04:  MOVWF  FA9
00E06:  MOVFF  66,FA8
00E0A:  BCF    FA6.6
00E0C:  BCF    FA6.7
00E0E:  BSF    FA6.2
00E10:  MOVLW  55
00E12:  MOVWF  FA7
00E14:  MOVLW  AA
00E16:  MOVWF  FA7
00E18:  BSF    FA6.1
00E1A:  BTFSC  FA6.1
00E1C:  BRA    0E1A
00E1E:  BCF    FA6.2
00E20:  MOVF   00,W
00E22:  IORWF  FF2,F
....................    wee(timer_ktra_AC_ee, timer_ktra_AC);
00E24:  MOVFF  FF2,00
00E28:  BCF    FF2.7
00E2A:  CLRF   FAA
00E2C:  MOVLW  04
00E2E:  MOVWF  FA9
00E30:  MOVFF  63,FA8
00E34:  BCF    FA6.6
00E36:  BCF    FA6.7
00E38:  BSF    FA6.2
00E3A:  MOVLW  55
00E3C:  MOVWF  FA7
00E3E:  MOVLW  AA
00E40:  MOVWF  FA7
00E42:  BSF    FA6.1
00E44:  BTFSC  FA6.1
00E46:  BRA    0E44
00E48:  BCF    FA6.2
00E4A:  MOVF   00,W
00E4C:  IORWF  FF2,F
....................    wee(counter_restart_mpd_ee, counter_restart_mpd);
00E4E:  MOVFF  FF2,00
00E52:  BCF    FF2.7
00E54:  CLRF   FAA
00E56:  MOVLW  01
00E58:  MOVWF  FA9
00E5A:  MOVFF  59,FA8
00E5E:  BCF    FA6.6
00E60:  BCF    FA6.7
00E62:  BSF    FA6.2
00E64:  MOVLW  55
00E66:  MOVWF  FA7
00E68:  MOVLW  AA
00E6A:  MOVWF  FA7
00E6C:  BSF    FA6.1
00E6E:  BTFSC  FA6.1
00E70:  BRA    0E6E
00E72:  BCF    FA6.2
00E74:  MOVF   00,W
00E76:  IORWF  FF2,F
00E78:  MOVLB  0
00E7A:  RETURN 0
.................... }
.................... 
.................... //=========================
.................... void read_data(void)
.................... {
....................    timer_tri_hoan = ree(timer_tri_hoan_ee);
*
004A4:  MOVFF  FF2,7E
004A8:  BCF    FF2.7
004AA:  CLRF   FAA
004AC:  CLRF   FA9
004AE:  BCF    FA6.6
004B0:  BCF    FA6.7
004B2:  BSF    FA6.0
004B4:  MOVF   FA8,W
004B6:  BTFSC  x7E.7
004B8:  BSF    FF2.7
004BA:  MOVWF  56
....................    timer_chay_lien_tuc = ree(timer_chay_lien_tuc_ee);
004BC:  MOVFF  FF2,7E
004C0:  BCF    FF2.7
004C2:  CLRF   FAA
004C4:  MOVLW  02
004C6:  MOVWF  FA9
004C8:  BCF    FA6.6
004CA:  BCF    FA6.7
004CC:  BSF    FA6.0
004CE:  MOVF   FA8,W
004D0:  BTFSC  x7E.7
004D2:  BSF    FF2.7
004D4:  MOVWF  5D
....................    timer_tam_dung = ree(timer_tam_dung_ee);
004D6:  MOVFF  FF2,7E
004DA:  BCF    FF2.7
004DC:  CLRF   FAA
004DE:  MOVLW  03
004E0:  MOVWF  FA9
004E2:  BCF    FA6.6
004E4:  BCF    FA6.7
004E6:  BSF    FA6.0
004E8:  MOVF   FA8,W
004EA:  BTFSC  x7E.7
004EC:  BSF    FF2.7
004EE:  MOVWF  x60
....................    timer_ktra_mn = ree(timer_ktra_mn_ee);
004F0:  MOVFF  FF2,7E
004F4:  BCF    FF2.7
004F6:  CLRF   FAA
004F8:  MOVLW  05
004FA:  MOVWF  FA9
004FC:  BCF    FA6.6
004FE:  BCF    FA6.7
00500:  BSF    FA6.0
00502:  MOVF   FA8,W
00504:  BTFSC  x7E.7
00506:  BSF    FF2.7
00508:  MOVWF  x66
....................    timer_ktra_AC = ree(timer_ktra_AC_ee);
0050A:  MOVFF  FF2,7E
0050E:  BCF    FF2.7
00510:  CLRF   FAA
00512:  MOVLW  04
00514:  MOVWF  FA9
00516:  BCF    FA6.6
00518:  BCF    FA6.7
0051A:  BSF    FA6.0
0051C:  MOVF   FA8,W
0051E:  BTFSC  x7E.7
00520:  BSF    FF2.7
00522:  MOVWF  x63
....................    counter_restart_mpd = ree(counter_restart_mpd_ee);
00524:  MOVFF  FF2,7E
00528:  BCF    FF2.7
0052A:  CLRF   FAA
0052C:  MOVLW  01
0052E:  MOVWF  FA9
00530:  BCF    FA6.6
00532:  BCF    FA6.7
00534:  BSF    FA6.0
00536:  MOVF   FA8,W
00538:  BTFSC  x7E.7
0053A:  BSF    FF2.7
0053C:  MOVWF  59
0053E:  GOTO   16F6 (RETURN)
.................... }
.................... 
.................... void disable_reset(void)
.................... {
....................    output_high(clock_reset);
*
0037E:  BCF    F92.3
00380:  BSF    F89.3
....................    delay_ms(1);
00382:  MOVLW  01
00384:  MOVLB  1
00386:  MOVWF  x2E
00388:  MOVLB  0
0038A:  RCALL  0354
....................    output_low(clock_reset);
0038C:  BCF    F92.3
0038E:  BCF    F89.3
....................    delay_ms(1);
00390:  MOVLW  01
00392:  MOVLB  1
00394:  MOVWF  x2E
00396:  MOVLB  0
00398:  RCALL  0354
....................    output_high(clock_reset);
0039A:  BCF    F92.3
0039C:  BSF    F89.3
....................    delay_ms(1);
0039E:  MOVLW  01
003A0:  MOVLB  1
003A2:  MOVWF  x2E
003A4:  MOVLB  0
003A6:  RCALL  0354
....................    output_low(clock_reset);
003A8:  BCF    F92.3
003AA:  BCF    F89.3
....................    delay_ms(1);
003AC:  MOVLW  01
003AE:  MOVLB  1
003B0:  MOVWF  x2E
003B2:  MOVLB  0
003B4:  RCALL  0354
....................    output_high(clock_reset);
003B6:  BCF    F92.3
003B8:  BSF    F89.3
....................    delay_ms(1);
003BA:  MOVLW  01
003BC:  MOVLB  1
003BE:  MOVWF  x2E
003C0:  MOVLB  0
003C2:  RCALL  0354
....................    output_low(clock_reset);
003C4:  BCF    F92.3
003C6:  BCF    F89.3
....................    delay_ms(1);
003C8:  MOVLW  01
003CA:  MOVLB  1
003CC:  MOVWF  x2E
003CE:  MOVLB  0
003D0:  RCALL  0354
....................    output_float(clock_reset);
003D2:  BSF    F92.3
003D4:  RETURN 0
.................... }
.................... 
.................... #int_timer0
.................... void interrupt_timer0()
.................... {
....................    clear_interrupt(INT_TIMER0);
*
001FA:  BCF    FF2.2
....................    set_timer0(62536); // 500us => 65536 - (0.0005/(4/24000000))
001FC:  MOVLW  F4
001FE:  MOVWF  FD7
00200:  MOVLW  48
00202:  MOVWF  FD6
00204:  NOP   
.................... 
....................    if (mode == 0 && state_AC == 1) // DIMMER LCD
00206:  MOVF   50,F
00208:  BNZ   023A
0020A:  DECFSZ 4F,W
0020C:  BRA    023A
....................    {
....................       switch (pwm_lcd)
0020E:  MOVF   x76,W
00210:  BZ    021C
00212:  XORLW  01
00214:  BZ    0222
00216:  XORLW  06
00218:  BZ    022E
0021A:  BRA    0238
....................       {
....................       case 0:
....................          backligh_on();
0021C:  BCF    F92.4
0021E:  BSF    F89.4
....................          break;
00220:  BRA    0238
.................... 
....................       case 1:
....................          if (timer_backlight < 30)
00222:  MOVF   54,W
00224:  SUBLW  1D
00226:  BNC   022C
....................             backligh_off();
00228:  BCF    F92.4
0022A:  BCF    F89.4
....................          break;
0022C:  BRA    0238
.................... 
....................       case 7:
....................          if (timer_backlight < 120)
0022E:  MOVF   54,W
00230:  SUBLW  77
00232:  BNC   0238
....................             backligh_off();
00234:  BCF    F92.4
00236:  BCF    F89.4
....................          break;
....................       }
....................    }
00238:  BRA    023E
....................    else
....................    {
....................       backligh_on();
0023A:  BCF    F92.4
0023C:  BSF    F89.4
....................    }
....................    if (++pwm_lcd > 10)
0023E:  INCF   x76,F
00240:  MOVF   x76,W
00242:  SUBLW  0A
00244:  BC    0248
....................       pwm_lcd = 0;
00246:  CLRF   x76
.................... 
....................    if (++counter_timer0 > 500)
00248:  INCF   x6F,F
0024A:  BTFSC  FD8.2
0024C:  INCF   x70,F
0024E:  MOVF   x70,W
00250:  SUBLW  00
00252:  BTFSC  FD8.0
00254:  BRA    0326
00256:  XORLW  FF
00258:  BNZ   0262
0025A:  MOVF   x6F,W
0025C:  SUBLW  F4
0025E:  BTFSC  FD8.0
00260:  BRA    0326
....................    { // timer 1s
....................       counter_timer0 = 0;
00262:  CLRF   x70
00264:  CLRF   x6F
....................       DISABLE_INTERRUPTS(INT_TIMER0);
00266:  BCF    FF2.5
.................... 
....................       switch (mode)
00268:  MOVF   50,W
0026A:  BZ    026E
0026C:  BRA    02FE
....................       {
....................       case 0: // TINH NANG CHINH
....................          if (flag_mn == 1 && val_timer_ktra_mn > 0)
0026E:  DECFSZ x6E,W
00270:  BRA    0278
00272:  MOVF   x65,F
00274:  BZ    0278
....................          {
....................             val_timer_ktra_mn--;
00276:  DECF   x65,F
....................          }
....................          switch (state_AC)
00278:  MOVF   4F,W
0027A:  ADDLW  FA
0027C:  BC    02FC
0027E:  ADDLW  06
00280:  GOTO   032E
....................          {
....................          case 0: // TIMER DEM DO AC
....................             if (val_timer_ktra_AC > 0)
00284:  MOVF   x62,F
00286:  BZ    028A
....................                val_timer_ktra_AC--;
00288:  DECF   x62,F
....................             break;
0028A:  BRA    02FC
....................          case 1:
....................             break;
0028C:  BRA    02FC
....................          case 2: // TIMER TRI HOAN
....................             if (--flag_timer_tri_hoan_60s > 59)
0028E:  DECF   x73,F
00290:  MOVF   x73,W
00292:  SUBLW  3B
00294:  BC    02A0
....................             {
....................                flag_timer_tri_hoan_60s = 59;
00296:  MOVLW  3B
00298:  MOVWF  x73
....................                if (val_timer_tri_hoan > 0)
0029A:  MOVF   55,F
0029C:  BZ    02A0
....................                   val_timer_tri_hoan--;
0029E:  DECF   55,F
....................             }
